

===== a =====

  - [[en:lexicon:g1|A]]
  - [[en:lexicon:g4917|synthláō]]
  - [[en:lexicon:g4918|synthlíbō]]
  - [[en:lexicon:g4919|synthrýptō]]
  - [[en:lexicon:g4920|syníēmi]]
  - [[en:lexicon:g4921|synistáō]]
  - [[en:lexicon:g4922|synodeúō]]
  - [[en:lexicon:g4923|synodía]]
  - [[en:lexicon:g4924|synoikéō]]
  - [[en:lexicon:g4925|synoikodoméō]]
  - [[en:lexicon:g4926|synomiléō]]
  - [[en:lexicon:g4927|synomoréō]]
  - [[en:lexicon:g4928|synochḗ]]
  - [[en:lexicon:g4929|syntássō]]
  - [[en:lexicon:g4930|syntéleia]]
  - [[en:lexicon:g4931|synteléō]]
  - [[en:lexicon:g4932|syntémnō]]
  - [[en:lexicon:g4933|syntēréō]]
  - [[en:lexicon:g4934|syntíthemai]]
  - [[en:lexicon:g4935|syntómōs]]
  - [[en:lexicon:g4936|syntréchō]]
  - [[en:lexicon:g4937|syntríbō]]
  - [[en:lexicon:g4938|sýntrimma]]
  - [[en:lexicon:g4939|sýntrophos]]
  - [[en:lexicon:g4940|syntynchánō]]
  - [[en:lexicon:g4941|Syntýchē]]
  - [[en:lexicon:g4942|synypokrínomai]]
  - [[en:lexicon:g4943|synypourgéō]]
  - [[en:lexicon:g4944|synōdínō]]
  - [[en:lexicon:g4945|synōmosía]]
  - [[en:lexicon:g4946|Syrákousai]]
  - [[en:lexicon:g4947|Syría]]
  - [[en:lexicon:g4948|Sýros]]
  - [[en:lexicon:g4949|Syrophoínissa]]
  - [[en:lexicon:g4950|sýrtis]]
  - [[en:lexicon:g4951|sýrō]]
  - [[en:lexicon:g4952|sysparássō]]
  - [[en:lexicon:g4953|sýssēmon]]
  - [[en:lexicon:g4954|sýssōmos]]
  - [[en:lexicon:g4955|systasiastḗs]]
  - [[en:lexicon:g4956|systatikós]]
  - [[en:lexicon:g4957|systauróō]]
  - [[en:lexicon:g4958|systéllō]]
  - [[en:lexicon:g4959|systenázō]]
  - [[en:lexicon:g4960|systoichéō]]
  - [[en:lexicon:g4961|systratiṓtēs]]
  - [[en:lexicon:g4962|systréphō]]
  - [[en:lexicon:g4963|systrophḗ]]
  - [[en:lexicon:g4964|syschēmatízō]]
  - [[en:lexicon:g4965|Sychár]]
  - [[en:lexicon:g4966|Sychém]]
  - [[en:lexicon:g4967|sphagḗ]]
  - [[en:lexicon:g4968|sphágion]]
  - [[en:lexicon:g4969|spházō]]
  - [[en:lexicon:g4970|sphódra]]
  - [[en:lexicon:g4971|sphodrōs]]
  - [[en:lexicon:g4972|sphragízō]]
  - [[en:lexicon:g4973|sphragís]]
  - [[en:lexicon:g4974|sphyrón]]
  - [[en:lexicon:g4975|schedón]]
  - [[en:lexicon:g4976|schēma]]
  - [[en:lexicon:g4977|schízō]]
  - [[en:lexicon:g4978|schísma]]
  - [[en:lexicon:g4979|schoiníon]]
  - [[en:lexicon:g4980|scholázō]]
  - [[en:lexicon:g4981|scholḗ]]
  - [[en:lexicon:g4982|sṓzō]]
  - [[en:lexicon:g4983|sōma]]
  - [[en:lexicon:g4984|sōmatikós]]
  - [[en:lexicon:g4985|sōmatikōs]]
  - [[en:lexicon:g4986|Sṓpatros]]
  - [[en:lexicon:g4987|sōreúō]]
  - [[en:lexicon:g4988|Sōsthénēs]]
  - [[en:lexicon:g4989|Sōsípatros]]
  - [[en:lexicon:g4990|sōtḗr]]
  - [[en:lexicon:g4991|sōtēría]]
  - [[en:lexicon:g4992|sōtḗrion]]
  - [[en:lexicon:g4993|sōphronéō]]
  - [[en:lexicon:g4994|sōphronízō]]
  - [[en:lexicon:g4995|sōphronismós]]
  - [[en:lexicon:g4996|sōphrónōs]]
  - [[en:lexicon:g4997|sōphrosýnē]]
  - [[en:lexicon:g4998|sṓphrōn]]
  - [[en:lexicon:g4999|Tabérnai]]
  - [[en:lexicon:g5000|Tabithá]]
  - [[en:lexicon:g5001|tágma]]
  - [[en:lexicon:g5002|taktós]]
  - [[en:lexicon:g5003|talaipōréō]]
  - [[en:lexicon:g5004|talaipōría]]
  - [[en:lexicon:g5005|talaípōros]]
  - [[en:lexicon:g5006|talantiaîos]]
  - [[en:lexicon:g5007|tálanton]]
  - [[en:lexicon:g5008|talithá]]
  - [[en:lexicon:g5009|tameîon]]
  - [[en:lexicon:g5010|táxis]]
  - [[en:lexicon:g5011|tapeinós]]
  - [[en:lexicon:g5012|tapeinophrosýnē]]
  - [[en:lexicon:g5013|tapeinóō]]
  - [[en:lexicon:g5014|tapeínōsis]]
  - [[en:lexicon:g5015|tarássō]]
  - [[en:lexicon:g5016|tarachḗ]]
  - [[en:lexicon:g5017|tárachos]]
  - [[en:lexicon:g5018|Tarseús]]
  - [[en:lexicon:g5019|Tarsós]]
  - [[en:lexicon:g5020|tartaróō]]
  - [[en:lexicon:g5021|tássō]]
  - [[en:lexicon:g5022|taûros]]
  - [[en:lexicon:g5023|taûta]]
  - [[en:lexicon:g5024|tautá]]
  - [[en:lexicon:g5025|taútais]]
  - [[en:lexicon:g5026|taútēi]]
  - [[en:lexicon:g5027|taphḗ]]
  - [[en:lexicon:g5028|táphos]]
  - [[en:lexicon:g5029|tácha]]
  - [[en:lexicon:g5030|tachéōs]]
  - [[en:lexicon:g5031|tachinós]]
  - [[en:lexicon:g5032|táchion]]
  - [[en:lexicon:g5033|táchista]]
  - [[en:lexicon:g5034|táchos]]
  - [[en:lexicon:g5035|tachý]]
  - [[en:lexicon:g5036|tachýs]]
  - [[en:lexicon:g5037|té]]
  - [[en:lexicon:g5038|teîchos]]
  - [[en:lexicon:g5039|tekmḗrion]]
  - [[en:lexicon:g5040|tekníon]]
  - [[en:lexicon:g5041|teknogonéō]]
  - [[en:lexicon:g5042|teknogonía]]
  - [[en:lexicon:g5043|téknon]]
  - [[en:lexicon:g5044|teknotrophéō]]
  - [[en:lexicon:g5045|téktōn]]
  - [[en:lexicon:g5046|téleios]]
  - [[en:lexicon:g5047|teleiótēs]]
  - [[en:lexicon:g5048|teleióō]]
  - [[en:lexicon:g5049|teleíōs]]
  - [[en:lexicon:g5050|teleíōsis]]
  - [[en:lexicon:g5051|teleiōtḗs]]
  - [[en:lexicon:g5052|telesphoréō]]
  - [[en:lexicon:g5053|teleutáō]]
  - [[en:lexicon:g5054|teleutḗ]]
  - [[en:lexicon:g5055|teléō]]
  - [[en:lexicon:g5056|télos]]
  - [[en:lexicon:g5057|telṓnēs]]
  - [[en:lexicon:g5058|telṓnion]]
  - [[en:lexicon:g5059|téras]]
  - [[en:lexicon:g5060|Tértios]]
  - [[en:lexicon:g5061|Tértyllos]]
  - [[en:lexicon:g5062|tessarákonta]]
  - [[en:lexicon:g5063|tessarakontaetḗs]]
  - [[en:lexicon:g5064|téssares]]
  - [[en:lexicon:g5065|tessareskaidékatos]]
  - [[en:lexicon:g5066|tetartaîos]]
  - [[en:lexicon:g5067|tétartos]]
  - [[en:lexicon:g5068|tetrágōnos]]
  - [[en:lexicon:g5069|tetrádion]]
  - [[en:lexicon:g5070|tetrakischílioi]]
  - [[en:lexicon:g5071|tetrakósioi]]
  - [[en:lexicon:g5072|tetrámēnon]]
  - [[en:lexicon:g5073|tetraplóos]]
  - [[en:lexicon:g5074|tetrápous]]
  - [[en:lexicon:g5075|tetrarchéō]]
  - [[en:lexicon:g5076|tetrárchēs]]
  - [[en:lexicon:g5077|tephróō]]
  - [[en:lexicon:g5078|téchnē]]
  - [[en:lexicon:g5079|technítēs]]
  - [[en:lexicon:g5080|tḗkō]]
  - [[en:lexicon:g5081|tēlaugōs]]
  - [[en:lexicon:g5082|tēlikoûtos]]
  - [[en:lexicon:g5083|tēréō]]
  - [[en:lexicon:g5084|tḗrēsis]]
  - [[en:lexicon:g5085|Tiberiás]]
  - [[en:lexicon:g5086|Tibérios]]
  - [[en:lexicon:g5087|títhēmi]]
  - [[en:lexicon:g5088|tíktō]]
  - [[en:lexicon:g5089|tíllō]]
  - [[en:lexicon:g5090|Timaîos]]
  - [[en:lexicon:g5091|timáō]]
  - [[en:lexicon:g5092|timḗ]]
  - [[en:lexicon:g5093|tímios]]
  - [[en:lexicon:g5094|timiótēs]]
  - [[en:lexicon:g5095|Timótheos]]
  - [[en:lexicon:g5096|Tímōn]]
  - [[en:lexicon:g5097|timōréō]]
  - [[en:lexicon:g5098|timōría]]
  - [[en:lexicon:g5099|tínō]]
  - [[en:lexicon:g5100|tìs]]
  - [[en:lexicon:g5101|tís]]
  - [[en:lexicon:g5102|títlos]]
  - [[en:lexicon:g5103|Títos]]
  - [[en:lexicon:g5104|toí]]
  - [[en:lexicon:g5105|toigaroûn]]
  - [[en:lexicon:g5106|toínyn]]
  - [[en:lexicon:g5107|toiósde]]
  - [[en:lexicon:g5108|toioûtos]]
  - [[en:lexicon:g5109|toîchos]]
  - [[en:lexicon:g5110|tókos]]
  - [[en:lexicon:g5111|tolmáō]]
  - [[en:lexicon:g5112|tolmēróteron]]
  - [[en:lexicon:g5113|tolmētḗs]]
  - [[en:lexicon:g5114|tomṓteros]]
  - [[en:lexicon:g5115|tóxon]]
  - [[en:lexicon:g5116|topázion]]
  - [[en:lexicon:g5117|tópos]]
  - [[en:lexicon:g5118|tosoûtos]]
  - [[en:lexicon:g5119|tóte]]
  - [[en:lexicon:g5120|toû]]
  - [[en:lexicon:g5121|tounantíon]]
  - [[en:lexicon:g5122|toúnoma]]
  - [[en:lexicon:g5123|toutésti]]
  - [[en:lexicon:g5124|toûto]]
  - [[en:lexicon:g5125|toútois]]
  - [[en:lexicon:g5126|toûton]]
  - [[en:lexicon:g5127|toútou]]
  - [[en:lexicon:g5128|toútous]]
  - [[en:lexicon:g5129|toútōi]]
  - [[en:lexicon:g5130|toútōn]]
  - [[en:lexicon:g5131|trágos]]
  - [[en:lexicon:g5132|trápeza]]
  - [[en:lexicon:g5133|trapezítēs]]
  - [[en:lexicon:g5134|traûma]]
  - [[en:lexicon:g5135|traumatízō]]
  - [[en:lexicon:g5136|trachēlízō]]
  - [[en:lexicon:g5137|tráchēlos]]
  - [[en:lexicon:g5138|trachýs]]
  - [[en:lexicon:g5139|Trachōnîtis]]
  - [[en:lexicon:g5140|treîs]]
  - [[en:lexicon:g5141|trémō]]
  - [[en:lexicon:g5142|tréphō]]
  - [[en:lexicon:g5143|tréchō]]
  - [[en:lexicon:g5144|triákonta]]
  - [[en:lexicon:g5145|triakósioi]]
  - [[en:lexicon:g5146|tríbolos]]
  - [[en:lexicon:g5147|tríbos]]
  - [[en:lexicon:g5148|trietía]]
  - [[en:lexicon:g5149|trízō]]
  - [[en:lexicon:g5150|trímēnon]]
  - [[en:lexicon:g5151|trís]]
  - [[en:lexicon:g5152|trístegon]]
  - [[en:lexicon:g5153|trischílioi]]
  - [[en:lexicon:g5154|trítos]]
  - [[en:lexicon:g5155|tríchinos]]
  - [[en:lexicon:g5156|trómos]]
  - [[en:lexicon:g5157|tropḗ]]
  - [[en:lexicon:g5158|trópos]]
  - [[en:lexicon:g5159|tropophoréō]]
  - [[en:lexicon:g5160|trophḗ]]
  - [[en:lexicon:g5161|Tróphimos]]
  - [[en:lexicon:g5162|trophós]]
  - [[en:lexicon:g5163|trochiá]]
  - [[en:lexicon:g5164|trochós]]
  - [[en:lexicon:g5165|trýblion]]
  - [[en:lexicon:g5166|trygáō]]
  - [[en:lexicon:g5167|trygṓn]]
  - [[en:lexicon:g5168|trymaliá]]
  - [[en:lexicon:g5169|trýpēma]]
  - [[en:lexicon:g5170|Trýphaina]]
  - [[en:lexicon:g5171|trypháō]]
  - [[en:lexicon:g5172|tryphḗ]]
  - [[en:lexicon:g5173|Tryphōsa]]
  - [[en:lexicon:g5174|Trōás]]
  - [[en:lexicon:g5175|Trōgýllion]]
  - [[en:lexicon:g5176|trṓgō]]
  - [[en:lexicon:g5177|tynchánō]]
  - [[en:lexicon:g5178|tympanízō]]
  - [[en:lexicon:g5179|týpos]]
  - [[en:lexicon:g5180|týptō]]
  - [[en:lexicon:g5181|Týrannos]]
  - [[en:lexicon:g5182|tyrbázō]]
  - [[en:lexicon:g5183|Týrios]]
  - [[en:lexicon:g5184|Týros]]
  - [[en:lexicon:g5185|typhlós]]
  - [[en:lexicon:g5186|typhlóō]]
  - [[en:lexicon:g5187|typhóō]]
  - [[en:lexicon:g5188|týphō]]
  - [[en:lexicon:g5189|typhōnikós]]
  - [[en:lexicon:g5190|Tychikós]]
  - [[en:lexicon:g5191|hyakínthinos]]
  - [[en:lexicon:g5192|hyákinthos]]
  - [[en:lexicon:g5193|hyálinos]]
  - [[en:lexicon:g5194|hýalos]]
  - [[en:lexicon:g5195|hybrízō]]
  - [[en:lexicon:g5196|hýbris]]
  - [[en:lexicon:g5197|hybristḗs]]
  - [[en:lexicon:g5198|hygiaínō]]
  - [[en:lexicon:g5199|hygiḗs]]
  - [[en:lexicon:g5200|hygrós]]
  - [[en:lexicon:g5201|hydría]]
  - [[en:lexicon:g5202|hydropotéō]]
  - [[en:lexicon:g5203|hydrōpikós]]
  - [[en:lexicon:g5204|hýdōr]]
  - [[en:lexicon:g5205|hyetós]]
  - [[en:lexicon:g5206|huiothesía]]
  - [[en:lexicon:g5207|huiós]]
  - [[en:lexicon:g5208|hýlē]]
  - [[en:lexicon:g5209|hymâs]]
  - [[en:lexicon:g5210|hymeîs]]
  - [[en:lexicon:g5211|Hymenaîos]]
  - [[en:lexicon:g5212|hyméteros]]
  - [[en:lexicon:g5213|hymîn]]
  - [[en:lexicon:g5214|hymnéō]]
  - [[en:lexicon:g5215|hýmnos]]
  - [[en:lexicon:g5216|hymōn]]
  - [[en:lexicon:g5217|hypágō]]
  - [[en:lexicon:g5218|hypakoḗ]]
  - [[en:lexicon:g5219|hypakoúō]]
  - [[en:lexicon:g5220|hýpandros]]
  - [[en:lexicon:g5221|hypantáō]]
  - [[en:lexicon:g5222|hypántēsis]]
  - [[en:lexicon:g5223|hýparxis]]
  - [[en:lexicon:g5224|hypárchonta]]
  - [[en:lexicon:g5225|hypárchō]]
  - [[en:lexicon:g5226|hypeíkō]]
  - [[en:lexicon:g5227|hypenantíos]]
  - [[en:lexicon:g5228|hypér]]
  - [[en:lexicon:g5229|hyperaíromai]]
  - [[en:lexicon:g5230|hypérakmos]]
  - [[en:lexicon:g5231|hyperánō]]
  - [[en:lexicon:g5232|hyperauxánō]]
  - [[en:lexicon:g5233|hyperbaínō]]
  - [[en:lexicon:g5234|hyperballóntōs]]
  - [[en:lexicon:g5235|hyperbállō]]
  - [[en:lexicon:g5236|hyperbolḗ]]
  - [[en:lexicon:g5237|hypereídō]]
  - [[en:lexicon:g5238|hyperékeina]]
  - [[en:lexicon:g5239|hyperekteínō]]
  - [[en:lexicon:g5240|hyperekchýnō]]
  - [[en:lexicon:g5241|hyperentynchánō]]
  - [[en:lexicon:g5242|hyperéchō]]
  - [[en:lexicon:g5243|hyperēphanía]]
  - [[en:lexicon:g5244|hyperḗphanos]]
  - [[en:lexicon:g5245|hypernikáō]]
  - [[en:lexicon:g5246|hypéronkos]]
  - [[en:lexicon:g5247|hyperochḗ]]
  - [[en:lexicon:g5248|hyperperisseúō]]
  - [[en:lexicon:g5249|hyperperissōs]]
  - [[en:lexicon:g5250|hyperpleonázō]]
  - [[en:lexicon:g5251|hyperypsóō]]
  - [[en:lexicon:g5252|hyperphronéō]]
  - [[en:lexicon:g5253|hyperōion]]
  - [[en:lexicon:g5254|hypéchō]]
  - [[en:lexicon:g5255|hypḗkoos]]
  - [[en:lexicon:g5256|hypēretéō]]
  - [[en:lexicon:g5257|hypērétēs]]
  - [[en:lexicon:g5258|hýpnos]]
  - [[en:lexicon:g5259|hypó]]
  - [[en:lexicon:g5260|hypobállō]]
  - [[en:lexicon:g5261|hypogrammós]]
  - [[en:lexicon:g5262|hypódeigma]]
  - [[en:lexicon:g5263|hypodeíknymi]]
  - [[en:lexicon:g5264|hypodéchomai]]
  - [[en:lexicon:g5265|hypodéō]]
  - [[en:lexicon:g5266|hypódēma]]
  - [[en:lexicon:g5267|hypódikos]]
  - [[en:lexicon:g5268|hypozýgion]]
  - [[en:lexicon:g5269|hypozṓnnymi]]
  - [[en:lexicon:g5270|hypokátō]]
  - [[en:lexicon:g5271|hypokrínomai]]
  - [[en:lexicon:g5272|hypókrisis]]
  - [[en:lexicon:g5273|hypokritḗs]]
  - [[en:lexicon:g5274|hypolambánō]]
  - [[en:lexicon:g5275|hypoleípō]]
  - [[en:lexicon:g5276|hypolḗnion]]
  - [[en:lexicon:g5277|hypolimpánō]]
  - [[en:lexicon:g5278|hypoménō]]
  - [[en:lexicon:g5279|hypomimnḗskō]]
  - [[en:lexicon:g5280|hypómnēsis]]
  - [[en:lexicon:g5281|hypomonḗ]]
  - [[en:lexicon:g5282|hyponoéō]]
  - [[en:lexicon:g5283|hypónoia]]
  - [[en:lexicon:g5284|hypopléō]]
  - [[en:lexicon:g5285|hypopnéō]]
  - [[en:lexicon:g5286|hypopódion]]
  - [[en:lexicon:g5287|hypóstasis]]
  - [[en:lexicon:g5288|hypostéllō]]
  - [[en:lexicon:g5289|hypostolḗ]]
  - [[en:lexicon:g5290|hypostréphō]]
  - [[en:lexicon:g5291|hypostrṓnnymi]]
  - [[en:lexicon:g5292|hypotagḗ]]
  - [[en:lexicon:g5293|hypotássō]]
  - [[en:lexicon:g5294|hypotíthēmi]]
  - [[en:lexicon:g5295|hypotréchō]]
  - [[en:lexicon:g5296|hypotýpōsis]]
  - [[en:lexicon:g5297|hypophérō]]
  - [[en:lexicon:g5298|hypochōréō]]
  - [[en:lexicon:g5299|hypōpiázō]]
  - [[en:lexicon:g5300|hŷs]]
  - [[en:lexicon:g5301|hýssōpos]]
  - [[en:lexicon:g5302|hysteréō]]
  - [[en:lexicon:g5303|hystérēma]]
  - [[en:lexicon:g5304|hystérēsis]]
  - [[en:lexicon:g5305|hýsteron]]
  - [[en:lexicon:g5306|hýsteros]]
  - [[en:lexicon:g5307|hyphantós]]
  - [[en:lexicon:g5308|hypsēlós]]
  - [[en:lexicon:g5309|hypsēlophronéō]]
  - [[en:lexicon:g5310|hýpsistos]]
  - [[en:lexicon:g5311|hýpsos]]
  - [[en:lexicon:g5312|hypsóō]]
  - [[en:lexicon:g5313|hýpsōma]]
  - [[en:lexicon:g5314|phágos]]
  - [[en:lexicon:g5315|phágō]]
  - [[en:lexicon:g5316|phaínō]]
  - [[en:lexicon:g5317|Phálek]]
  - [[en:lexicon:g5318|phanerós]]
  - [[en:lexicon:g5319|phaneróō]]
  - [[en:lexicon:g5320|phanerōs]]
  - [[en:lexicon:g5321|phanérōsis]]
  - [[en:lexicon:g5322|phanós]]
  - [[en:lexicon:g5323|Phanouḗl]]
  - [[en:lexicon:g5324|phantázō]]
  - [[en:lexicon:g5325|phantasía]]
  - [[en:lexicon:g5326|phántasma]]
  - [[en:lexicon:g5327|pháranx]]
  - [[en:lexicon:g5328|Pharaṓ]]
  - [[en:lexicon:g5329|Pháres]]
  - [[en:lexicon:g5330|Pharisaîos]]
  - [[en:lexicon:g5331|pharmakeía]]
  - [[en:lexicon:g5332|pharmakeús]]
  - [[en:lexicon:g5333|phármakos]]
  - [[en:lexicon:g5334|phásis]]
  - [[en:lexicon:g5335|pháskō]]
  - [[en:lexicon:g5336|phátnē]]
  - [[en:lexicon:g5337|phaûlos]]
  - [[en:lexicon:g5338|phéngos]]
  - [[en:lexicon:g5339|pheídomai]]
  - [[en:lexicon:g5340|pheidoménōs]]
  - [[en:lexicon:g5341|phelónēs]]
  - [[en:lexicon:g5342|phérō]]
  - [[en:lexicon:g5343|pheúgō]]
  - [[en:lexicon:g5344|Phēlix]]
  - [[en:lexicon:g5345|phḗmē]]
  - [[en:lexicon:g5346|phēmí]]
  - [[en:lexicon:g5347|Phēstos]]
  - [[en:lexicon:g5348|phthánō]]
  - [[en:lexicon:g5349|phthartós]]
  - [[en:lexicon:g5350|phthéngomai]]
  - [[en:lexicon:g5351|phtheírō]]
  - [[en:lexicon:g5352|phthinopōrinós]]
  - [[en:lexicon:g5353|phthóngos]]
  - [[en:lexicon:g5354|phthonéō]]
  - [[en:lexicon:g5355|phthónos]]
  - [[en:lexicon:g5356|phthorá]]
  - [[en:lexicon:g5357|phiálē]]
  - [[en:lexicon:g5358|philágathos]]
  - [[en:lexicon:g5359|Philadélpheia]]
  - [[en:lexicon:g5360|philadelphía]]
  - [[en:lexicon:g5361|philádelphos]]
  - [[en:lexicon:g5362|phílandros]]
  - [[en:lexicon:g5363|philanthrōpía]]
  - [[en:lexicon:g5364|philanthrṓpōs]]
  - [[en:lexicon:g5365|philargyría]]
  - [[en:lexicon:g5366|philárgyros]]
  - [[en:lexicon:g5367|phílautos]]
  - [[en:lexicon:g5368|philéō]]
  - [[en:lexicon:g5369|philḗdonos]]
  - [[en:lexicon:g5370|phílēma]]
  - [[en:lexicon:g5371|Philḗmōn]]
  - [[en:lexicon:g5372|Phílētos]]
  - [[en:lexicon:g5373|philía]]
  - [[en:lexicon:g5374|Philippḗsios]]
  - [[en:lexicon:g5375|Phílippoi]]
  - [[en:lexicon:g5376|Phílippos]]
  - [[en:lexicon:g5377|philótheos]]
  - [[en:lexicon:g5378|Philólogos]]
  - [[en:lexicon:g5379|philoneikía]]
  - [[en:lexicon:g5380|philóneikos]]
  - [[en:lexicon:g5381|philonexía]]
  - [[en:lexicon:g5382|philóxenos]]
  - [[en:lexicon:g5383|philoprōteúō]]
  - [[en:lexicon:g5384|phílos]]
  - [[en:lexicon:g5385|philosophía]]
  - [[en:lexicon:g5386|philósophos]]
  - [[en:lexicon:g5387|philóstorgos]]
  - [[en:lexicon:g5388|philóteknos]]
  - [[en:lexicon:g5389|philotiméomai]]
  - [[en:lexicon:g5390|philophrónōs]]
  - [[en:lexicon:g5391|philóphrōn]]
  - [[en:lexicon:g5392|phimóō]]
  - [[en:lexicon:g5393|Phlégōn]]
  - [[en:lexicon:g5394|phlogízō]]
  - [[en:lexicon:g5395|phlóx]]
  - [[en:lexicon:g5396|phlyaréō]]
  - [[en:lexicon:g5397|phlýaros]]
  - [[en:lexicon:g5398|phoberós]]
  - [[en:lexicon:g5399|phobéō]]
  - [[en:lexicon:g5400|phóbētron]]
  - [[en:lexicon:g5401|phóbos]]
  - [[en:lexicon:g5402|Phoíbē]]
  - [[en:lexicon:g5403|Phoiníkē]]
  - [[en:lexicon:g5404|phoînix]]
  - [[en:lexicon:g5405|Phoînix]]
  - [[en:lexicon:g5406|phoneús]]
  - [[en:lexicon:g5407|phoneúō]]
  - [[en:lexicon:g5408|phónos]]
  - [[en:lexicon:g5409|phoréō]]
  - [[en:lexicon:g5410|Phóron]]
  - [[en:lexicon:g5411|phóros]]
  - [[en:lexicon:g5412|phortízō]]
  - [[en:lexicon:g5413|phortíon]]
  - [[en:lexicon:g5414|phórtos]]
  - [[en:lexicon:g5415|Phortounâtos]]
  - [[en:lexicon:g5416|phragéllion]]
  - [[en:lexicon:g5417|phragellóō]]
  - [[en:lexicon:g5418|phragmós]]
  - [[en:lexicon:g5419|phrázō]]
  - [[en:lexicon:g5420|phrássō]]
  - [[en:lexicon:g5421|phréar]]
  - [[en:lexicon:g5422|phrenapatáō]]
  - [[en:lexicon:g5423|phrenapátēs]]
  - [[en:lexicon:g5424|phrḗn]]
  - [[en:lexicon:g5425|phríssō]]
  - [[en:lexicon:g5426|phronéō]]
  - [[en:lexicon:g5427|phrónēma]]
  - [[en:lexicon:g5428|phrónēsis]]
  - [[en:lexicon:g5429|phrónimos]]
  - [[en:lexicon:g5430|phronímōs]]
  - [[en:lexicon:g5431|phrontízō]]
  - [[en:lexicon:g5432|phrouréō]]
  - [[en:lexicon:g5433|phryássō]]
  - [[en:lexicon:g5434|phrýganon]]
  - [[en:lexicon:g5435|Phrygía]]
  - [[en:lexicon:g5436|Phýgellos]]
  - [[en:lexicon:g5437|phygḗ]]
  - [[en:lexicon:g5438|phylakḗ]]
  - [[en:lexicon:g5439|phylakízō]]
  - [[en:lexicon:g5440|phylaktḗrion]]
  - [[en:lexicon:g5441|phýlax]]
  - [[en:lexicon:g5442|phylássō]]
  - [[en:lexicon:g5443|phylḗ]]
  - [[en:lexicon:g5444|phýllon]]
  - [[en:lexicon:g5445|phýrama]]
  - [[en:lexicon:g5446|physikós]]
  - [[en:lexicon:g5447|physikōs]]
  - [[en:lexicon:g5448|physióō]]
  - [[en:lexicon:g5449|phýsis]]
  - [[en:lexicon:g5450|physíōsis]]
  - [[en:lexicon:g5451|phyteía]]
  - [[en:lexicon:g5452|phyteúō]]
  - [[en:lexicon:g5453|phýō]]
  - [[en:lexicon:g5454|phōleós]]
  - [[en:lexicon:g5455|phōnéō]]
  - [[en:lexicon:g5456|phōnḗ]]
  - [[en:lexicon:g5457|phōs]]
  - [[en:lexicon:g5458|phōstḗr]]
  - [[en:lexicon:g5459|phōsphóros]]
  - [[en:lexicon:g5460|phōteinós]]
  - [[en:lexicon:g5461|phōtízō]]
  - [[en:lexicon:g5462|phōtismós]]


===== c =====

  - [[en:lexicon:g5463|chaírō]]
  - [[en:lexicon:g5464|chálaza]]
  - [[en:lexicon:g5465|chaláō]]
  - [[en:lexicon:g5466|Chaldaîos]]
  - [[en:lexicon:g5467|chalepós]]
  - [[en:lexicon:g5468|chalinagōgéō]]
  - [[en:lexicon:g5469|chalinós]]
  - [[en:lexicon:g5470|chálkeos]]
  - [[en:lexicon:g5471|chalkeús]]
  - [[en:lexicon:g5472|chalkēdṓn]]
  - [[en:lexicon:g5473|chalkíon]]
  - [[en:lexicon:g5474|chalkolíbanon]]
  - [[en:lexicon:g5475|chalkós]]
  - [[en:lexicon:g5476|chamaí]]
  - [[en:lexicon:g5477|Chanaán]]
  - [[en:lexicon:g5478|Chanaanaîos]]
  - [[en:lexicon:g5479|chará]]
  - [[en:lexicon:g5480|cháragma]]
  - [[en:lexicon:g5481|charaktḗr]]
  - [[en:lexicon:g5482|chárax]]
  - [[en:lexicon:g5483|charízomai]]
  - [[en:lexicon:g5484|chárin]]
  - [[en:lexicon:g5485|cháris]]
  - [[en:lexicon:g5486|chárisma]]
  - [[en:lexicon:g5487|charitóō]]
  - [[en:lexicon:g5488|Charrhán]]
  - [[en:lexicon:g5489|chártēs]]
  - [[en:lexicon:g5490|chásma]]
  - [[en:lexicon:g5491|cheîlos]]
  - [[en:lexicon:g5492|cheimázō]]
  - [[en:lexicon:g5493|cheímarrhos]]
  - [[en:lexicon:g5494|cheimṓn]]
  - [[en:lexicon:g5495|cheír]]
  - [[en:lexicon:g5496|cheiragōgéō]]
  - [[en:lexicon:g5497|cheiragōgós]]
  - [[en:lexicon:g5498|cheirógraphon]]
  - [[en:lexicon:g5499|cheiropoíētos]]
  - [[en:lexicon:g5500|cheirotonéō]]
  - [[en:lexicon:g5501|cheírōn]]
  - [[en:lexicon:g5502|cheroubím]]
  - [[en:lexicon:g5503|chḗra]]
  - [[en:lexicon:g5504|chthés]]
  - [[en:lexicon:g5505|chiliás]]
  - [[en:lexicon:g5506|chilíarchos]]
  - [[en:lexicon:g5507|chílioi]]
  - [[en:lexicon:g5508|Chíos]]
  - [[en:lexicon:g5509|chitṓn]]
  - [[en:lexicon:g5510|chiṓn]]
  - [[en:lexicon:g5511|chlamýs]]
  - [[en:lexicon:g5512|chleuázō]]
  - [[en:lexicon:g5513|chliarós]]
  - [[en:lexicon:g5514|Chlóē]]
  - [[en:lexicon:g5515|chlōrós]]
  - [[en:lexicon:g5516|chx stigma]]
  - [[en:lexicon:g5517|choïkós]]
  - [[en:lexicon:g5518|choînix]]
  - [[en:lexicon:g5519|choîros]]
  - [[en:lexicon:g5520|choláō]]
  - [[en:lexicon:g5521|cholḗ]]
  - [[en:lexicon:g5522|chóos]]
